makeproject-1       | Updating project files in data volume...
makeproject-1       | Waiting for MySQL server to start...
makeproject-1       | Creating database...
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 16:23:36 [---] This a development version of BOINC and may not function properly
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
client-desktop-1    | 16-Sep-2026 16:23:36 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Data directory: /var/lib/boinc-client
client-desktop-1    | 16-Sep-2026 16:23:36 [---] No usable GPUs found
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Creating new client state file
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 16:23:31 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 16-Sep-2026 16:23:31 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 16-Sep-2026 16:23:31 [---] No usable GPUs found
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
mysql-1             | Initializing database
mysql-1             | 
mysql-1             | 
mysql-1             | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1             | To do so, start the server, then issue the following commands:
mysql-1             | 
mysql-1             | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1             | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
mysql-1             | 
mysql-1             | which will also give you the option of removing the test
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
client-desktop-1    | 16-Sep-2026 16:23:36 [---] libc:  version 2.36
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Host name: desktop-01
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
apache-1            | 2026-09-16 16:21:46,936 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-16 16:21:46,936 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-16 16:21:46,940 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-16 16:21:46,940 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-16 16:21:46,940 INFO supervisord started with pid 1
apache-1            | 2026-09-16 16:21:47,944 INFO spawned: 'cron' with pid 10
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Creating new client state file
client-low-power-1  | 16-Sep-2026 16:23:31 [---] libc:  version 2.36
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
apache-1            | 2026-09-16 16:21:47,946 INFO spawned: 'start' with pid 11
apache-1            | 2026-09-16 16:21:47,947 INFO spawned: 'rsyslogd' with pid 12
apache-1            | 2026-09-16 16:21:47,948 INFO spawned: 'apache2' with pid 13
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] log flags: file_xfer, sched_ops, task
apache-1            | 2026-09-16 16:21:49,929 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 16:21:49,929 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 16:21:49,929 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 16:21:49,929 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
apache-1            | 2026-09-16 16:22:08,458 INFO reaped unknown pid 70
apache-1            | 2026-09-16 16:22:08,459 INFO reaped unknown pid 78
apache-1            | 2026-09-16 16:22:08,459 INFO reaped unknown pid 80
apache-1            | 2026-09-16 16:22:19,128 INFO reaped unknown pid 79
apache-1            | 2026-09-16 16:22:19,128 INFO reaped unknown pid 81
apache-1            | 2026-09-16 16:22:19,130 INFO reaped unknown pid 71
apache-1            | 2026-09-16 16:22:27,364 INFO reaped unknown pid 160
apache-1            | 2026-09-16 16:22:27,364 INFO reaped unknown pid 162
apache-1            | 2026-09-16 16:22:27,364 INFO reaped unknown pid 164
apache-1            | 2026-09-16 16:22:27,364 INFO reaped unknown pid 166
apache-1            | 2026-09-16 16:22:27,364 INFO reaped unknown pid 168
apache-1            | 2026-09-16 16:25:01,991 INFO reaped unknown pid 448
apache-1            | 2026-09-16 16:25:02,097 INFO reaped unknown pid 450
apache-1            | 2026-09-16 16:25:02,200 INFO reaped unknown pid 452
apache-1            | 2026-09-16 16:25:02,302 INFO reaped unknown pid 454
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 16-Sep-2026 16:23:31 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 16:23:31 [---] This a development version of BOINC and may not function properly
client-phone-1      | 16-Sep-2026 16:23:31 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 16-Sep-2026 16:23:31 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789575722, 'anonymous', 'anonymous')
makeproject-1       | 
client-phone-1      | 16-Sep-2026 16:23:31 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 16-Sep-2026 16:23:31 [---] No usable GPUs found
client-phone-1      | 16-Sep-2026 16:23:31 [---] Creating new client state file
client-phone-1      | 16-Sep-2026 16:23:31 [---] libc:  version 2.36
apache-1            | 2026-09-16 16:25:02,403 INFO reaped unknown pid 456
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 447
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 449
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 451
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 453
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 455
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 457
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 458
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] No usable GPUs found
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Creating new client state file
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] libc:  version 2.36
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 462
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 464
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 467
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 469
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 471
apache-1            | 2026-09-16 16:25:03,416 INFO reaped unknown pid 473
apache-1            | 2026-09-16 16:25:07,944 INFO reaped unknown pid 465
client-phone-1      | 16-Sep-2026 16:23:31 [---] Host name: phone-01
client-phone-1      | 16-Sep-2026 16:23:31 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Host name: cluster-02
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Data directory: /var/lib/boinc-client
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] No usable GPUs found
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Creating new client state file
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Host name: low-power-01
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] libc:  version 2.36
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 16-Sep-2026 16:23:36 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 16-Sep-2026 16:23:31 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Disk: 18.33 GB total, 15.61 GB free
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Local time is UTC +0 hours
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Config: simulate 1 CPUs
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Disk: 18.33 GB total, 15.61 GB free
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Local time is UTC +0 hours
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Config: simulate 2 CPUs
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Config: report completed tasks immediately
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 16:23:36 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Reading preferences override file
mysql-1             | http://dev.mysql.com
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Preferences:
client-desktop-1    | 16-Sep-2026 16:23:36 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 16:23:36 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 16-Sep-2026 16:23:36 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Host name: phone-02
