makeproject-1     | Updating project files in data volume...
makeproject-1       | Waiting for MySQL server to start...
makeproject-1       | Creating database...
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:50:24 [---] This a development version of BOINC and may not function properly
client-desktop-1    | 17-Sep-2026 10:50:24 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Data directory: /var/lib/boinc-client
client-desktop-1    | 17-Sep-2026 10:50:24 [---] No usable GPUs found
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Creating new client state file
client-desktop-1    | 17-Sep-2026 10:50:24 [---] libc:  version 2.36
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Host name: desktop-01
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 10:50:24 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 10:50:24 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 17-Sep-2026 10:50:24 [---] No usable GPUs found
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 10:50:24 [---] libc:  version 2.36
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Host name: low-power-01
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] log flags: file_xfer, sched_ops, task
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] No usable GPUs found
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] libc:  version 2.36
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
client-phone-1      | 17-Sep-2026 10:50:24 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 10:50:24 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Data directory: /var/lib/boinc-client
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] No usable GPUs found
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Creating new client state file
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] libc:  version 2.36
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Host name: phone-02
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 17-Sep-2026 10:50:24 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Disk: 18.33 GB total, 15.18 GB free
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 10:50:23 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:50:23 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 17-Sep-2026 10:50:23 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Disk: 18.33 GB total, 15.18 GB free
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Host name: cluster-02
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-1      | 17-Sep-2026 10:50:24 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 17-Sep-2026 10:50:24 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 17-Sep-2026 10:50:24 [---] Data directory: /var/lib/boinc-client
mysql-1             | Initializing database
mysql-1             | 
mysql-1             | 
mysql-1             | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Config: simulate 1 CPUs
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Config: report completed tasks immediately
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 10:50:24 [---]    max memory usage when active: 8929.14 MB
mysql-1             | To do so, start the server, then issue the following commands:
mysql-1             | 
mysql-1             | '/usr/bin/mysqladmin' -u root password 'new-password'
client-cluster-1    | 17-Sep-2026 10:50:23 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 17-Sep-2026 10:50:23 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 17-Sep-2026 10:50:24 [---] No usable GPUs found
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Creating new client state file
client-phone-1      | 17-Sep-2026 10:50:24 [---] No usable GPUs found
client-phone-1      | 17-Sep-2026 10:50:24 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Disk: 18.33 GB total, 15.18 GB free
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 10:50:24 [---] libc:  version 2.36
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Host name: cluster-01
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 17-Sep-2026 10:50:24 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Disk: 18.33 GB total, 15.18 GB free
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Config: simulate 4 CPUs
client-phone-2-1    | 17-Sep-2026 10:50:24 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:50:24 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 10:50:24 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 10:50:24 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 10:50:24 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Setting up project and slot directories
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Setting up GUI RPC socket
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 10:50:24 [---] This computer is not attached to any projects
mysql-1             | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
mysql-1             | 
mysql-1             | which will also give you the option of removing the test
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Config: report completed tasks immediately
client-cluster-1    | 17-Sep-2026 10:50:24 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 10:50:24 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:50:25 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 10:50:25 [---] Reading preferences override file
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Config: report completed tasks immediately
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:50:25 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 10:50:25 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:50:25 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:50:25 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 10:50:24 [---] libc:  version 2.36
client-phone-1      | 17-Sep-2026 10:50:24 [---] Host name: phone-01
client-phone-1      | 17-Sep-2026 10:50:24 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-1      | 17-Sep-2026 10:50:24 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 17-Sep-2026 10:50:24 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 17-Sep-2026 10:50:24 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 17-Sep-2026 10:50:24 [---] Disk: 18.33 GB total, 15.18 GB free
