makeproject-1   | Updating project files in data volume...
makeproject-1   | Waiting for MySQL server to start...
makeproject-1   | Creating database...
makeproject-1   | added platform: (create_time, name, user_friendly_name) values (1789637774, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1   | added platform: (create_time, name, user_friendly_name) values (1789637775, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
mysql-1         | Initializing database
mysql-1         | 
mysql-1         | 
mysql-1         | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1         | To do so, start the server, then issue the following commands:
mysql-1         | 
mysql-1         | '/usr/bin/mysqladmin' -u root password 'new-password'
client-desktop-1  | 17-Sep-2026 09:37:44 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1  | 17-Sep-2026 09:37:44 [---] This a development version of BOINC and may not function properly
client-desktop-1  | 17-Sep-2026 09:37:44 [---] log flags: file_xfer, sched_ops, task
client-phone-1  | 17-Sep-2026 09:37:44 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1    | 17-Sep-2026 09:37:44 [---] This a development version of BOINC and may not function properly
client-phone-1    | 17-Sep-2026 09:37:44 [---] log flags: file_xfer, sched_ops, task
client-desktop-1  | 17-Sep-2026 09:37:44 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1  | 17-Sep-2026 09:37:44 [---] Data directory: /var/lib/boinc-client
client-desktop-1  | 17-Sep-2026 09:37:44 [---] No usable GPUs found
client-desktop-1  | 17-Sep-2026 09:37:44 [---] Creating new client state file
client-desktop-1  | 17-Sep-2026 09:37:44 [---] libc:  version 2.36
client-desktop-1  | 17-Sep-2026 09:37:44 [---] Host name: desktop-01
client-desktop-1  | 17-Sep-2026 09:37:44 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1  | 17-Sep-2026 09:37:44 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1  | 17-Sep-2026 09:37:44 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Disk: 18.33 GB total, 15.31 GB free
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Config: simulate 2 CPUs
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Config: report completed tasks immediately
client-desktop-1    | 17-Sep-2026 09:37:44 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Preferences:
makeproject-1   | added platform: (create_time, name, user_friendly_name) values (1789637775, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
mysql-1           | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
mysql-1             | 
mysql-1             | which will also give you the option of removing the test
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
client-desktop-1    | 17-Sep-2026 09:37:44 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:37:44 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:37:44 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 09:37:44 [---]    don't use GPU while active
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
client-desktop-1    | 17-Sep-2026 09:37:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:37:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Setting up project and slot directories
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Checking active tasks
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] log flags: file_xfer, sched_ops, task
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] No usable GPUs found
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Setting up GUI RPC socket
client-desktop-1    | 17-Sep-2026 09:37:44 [---] Checking presence of 0 project files
client-desktop-1    | 17-Sep-2026 09:37:44 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 09:37:44 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:37:45 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 09:37:45 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:37:45 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:37:45 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:37:45 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:37:45 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 09:37:45 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:37:45 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:37:45 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] libc:  version 2.36
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Host name: cluster-02
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Memory: 9.69 GB physical, 0 bytes virtual
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Disk: 18.33 GB total, 15.31 GB free
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Local time is UTC +0 hours
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Config: report completed tasks immediately
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:37:39 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 09:37:39 [---] log flags: file_xfer, sched_ops, task
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637775, 'anonymous', 'anonymous')
makeproject-1       | 
client-phone-1    | 17-Sep-2026 09:37:44 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Data directory: /var/lib/boinc-client
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] No usable GPUs found
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Creating new client state file
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] libc:  version 2.36
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Host name: phone-02
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:37:39 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 17-Sep-2026 09:37:39 [---] log flags: file_xfer, sched_ops, task
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 17-Sep-2026 09:37:44 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 17-Sep-2026 09:37:44 [---] No usable GPUs found
client-phone-1      | 17-Sep-2026 09:37:44 [---] Creating new client state file
client-phone-1      | 17-Sep-2026 09:37:44 [---] libc:  version 2.36
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 17-Sep-2026 09:37:39 [---] No usable GPUs found
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Creating new client state file
client-cluster-1    | 17-Sep-2026 09:37:39 [---] libc:  version 2.36
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Host name: cluster-01
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 17-Sep-2026 09:37:39 [---] No usable GPUs found
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 09:37:39 [---] libc:  version 2.36
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Preferences:
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
client-desktop-1    | 17-Sep-2026 09:37:49 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 09:37:51 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 17-Sep-2026 09:37:57 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 17-Sep-2026 09:37:57 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:38:04 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:38:04 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:38:06 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
