mysql-1  | Initializing database
mysql-1  | 
mysql-1  | 
mysql-1  | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1  | To do so, start the server, then issue the following commands:
mysql-1  | 
mysql-1  | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1  | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1  | 
mysql-1  | Alternatively you can run:
mysql-1  | '/usr/bin/mysql_secure_installation'
mysql-1  | 
mysql-1  | which will also give you the option of removing the test
mysql-1  | databases and anonymous user created by default.  This is
mysql-1  | strongly recommended for production servers.
mysql-1  | 
mysql-1  | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1  | MySQL manual for more instructions.
mysql-1  | 
mysql-1  | Please report any problems at http://mariadb.org/jira
mysql-1  | 
mysql-1  | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1  | You can find additional information about the MySQL part at:
mysql-1  | http://dev.mysql.com
mysql-1  | Consider joining MariaDB's strong and vibrant community:
mysql-1  | https://mariadb.org/get-involved/
mysql-1  | 
mysql-1  | Database initialized
mysql-1  | MySQL init process in progress...
mysql-1  | 2026-09-17  9:29:48 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 103 ...
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Using Linux native AIO
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Uses event mutexes
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Number of pools: 1
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Waiting for purge to start
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1  | 2026-09-17  9:29:48 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1  | 2026-09-17  9:29:48 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:29:48
mysql-1  | 2026-09-17  9:29:48 0 [Warning] 'user' entry 'root@3f6f77c31e81' ignored in --skip-name-resolve mode.
mysql-1  | 2026-09-17  9:29:48 0 [Warning] 'user' entry '@3f6f77c31e81' ignored in --skip-name-resolve mode.
mysql-1  | 2026-09-17  9:29:48 0 [Warning] 'proxies_priv' entry '@% root@3f6f77c31e81' ignored in --skip-name-resolve mode.
mysql-1  | 2026-09-17  9:29:48 0 [Note] Reading of all Master_info entries succeded
mysql-1  | 2026-09-17  9:29:48 0 [Note] Added new Master_info '' to hash table
mysql-1  | 2026-09-17  9:29:48 0 [Note] mysqld: ready for connections.
mysql-1  | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1  | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1  | 2026-09-17  9:29:50 10 [Warning] 'proxies_priv' entry '@% root@3f6f77c31e81' ignored in --skip-name-resolve mode.
mysql-1  | 
mysql-1  | 2026-09-17  9:29:50 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1  | 2026-09-17  9:29:50 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1  | 2026-09-17  9:29:50 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1  | 2026-09-17  9:29:50 0 [Note] InnoDB: Starting shutdown...
mysql-1  | 2026-09-17  9:29:50 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1  | 2026-09-17  9:29:50 0 [Note] InnoDB: Buffer pool(s) dump completed at 260917  9:29:50
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1  | 2026-09-17  9:29:51 0 [Note] mysqld: Shutdown complete
mysql-1  | 
mysql-1  | 
mysql-1  | MySQL init process done. Ready for start up.
mysql-1  | 
mysql-1  | 2026-09-17  9:29:51 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Using Linux native AIO
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Uses event mutexes
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Number of pools: 1
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1  | 2026-09-17  9:29:51 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1  | 2026-09-17  9:29:51 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:29:51
mysql-1  | 2026-09-17  9:29:51 0 [Note] Server socket created on IP: '::'.
mysql-1  | 2026-09-17  9:29:51 0 [Warning] 'proxies_priv' entry '@% root@3f6f77c31e81' ignored in --skip-name-resolve mode.
mysql-1  | 2026-09-17  9:29:51 0 [Note] Reading of all Master_info entries succeded
mysql-1  | 2026-09-17  9:29:51 0 [Note] Added new Master_info '' to hash table
mysql-1  | 2026-09-17  9:29:51 0 [Note] mysqld: ready for connections.
mysql-1  | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1  | 2026-09-17  9:29:51 8 [Warning] Access denied for user 'boincadm'@'172.21.0.2' (using password: NO)
mysql-1  | 2026-09-17  9:30:20 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1  | 2026-09-17  9:30:20 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1  | 2026-09-17  9:30:20 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1  | 2026-09-17  9:35:07 186 [Warning] Aborted connection 186 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1  | 2026-09-17  9:35:07 188 [Warning] Aborted connection 188 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1  | 17-Sep-2026 09:31:37 [---] This a development version of BOINC and may not function properly
client-cluster-1  | 17-Sep-2026 09:31:37 [---] log flags: file_xfer, sched_ops, task
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Data directory: /var/lib/boinc-client
client-cluster-1  | 17-Sep-2026 09:31:37 [---] No usable GPUs found
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Creating new client state file
client-cluster-1  | 17-Sep-2026 09:31:37 [---] libc:  version 2.36
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Host name: cluster-01
