makeproject-1       | Updating project files in data volume...
makeproject-1       | Waiting for MySQL server to start...
makeproject-1       | Creating database...
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:13:30 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 09:13:30 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Data directory: /var/lib/boinc-client
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Data directory: /var/lib/boinc-client
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] No usable GPUs found
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Creating new client state file
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] libc:  version 2.36
client-phone-1      | 17-Sep-2026 09:13:25 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:13:25 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 09:13:30 [---] No usable GPUs found
client-phone-1      | 17-Sep-2026 09:13:25 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 17-Sep-2026 09:13:25 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 17-Sep-2026 09:13:25 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 17-Sep-2026 09:13:25 [---] No usable GPUs found
client-phone-1      | 17-Sep-2026 09:13:25 [---] Creating new client state file
client-phone-1      | 17-Sep-2026 09:13:25 [---] libc:  version 2.36
client-phone-1      | 17-Sep-2026 09:13:25 [---] Host name: phone-01
client-phone-1      | 17-Sep-2026 09:13:25 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Host name: phone-02
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 09:13:30 [---] libc:  version 2.36
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Host name: low-power-01
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 17-Sep-2026 09:13:30 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Disk: 18.33 GB total, 15.36 GB free
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Local time is UTC +0 hours
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Config: simulate 1 CPUs
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Config: report completed tasks immediately
client-low-power-1  | 17-Sep-2026 09:13:30 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Reading preferences override file
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-17 09:11:41,162 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-17 09:11:41,162 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-17 09:11:41,166 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-17 09:11:41,166 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-17 09:11:41,167 INFO supervisord started with pid 1
apache-1            | 2026-09-17 09:11:42,174 INFO spawned: 'cron' with pid 9
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:13:25 [---] This a development version of BOINC and may not function properly
client-desktop-1    | 17-Sep-2026 09:13:25 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Preferences:
client-low-power-1  | 17-Sep-2026 09:13:30 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:13:30 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] log flags: file_xfer, sched_ops, task
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 17-Sep-2026 09:13:25 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 17-Sep-2026 09:13:25 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 17-Sep-2026 09:13:25 [---] Memory: 9.69 GB physical, 0 bytes virtual
mysql-1             | Initializing database
mysql-1             | 
mysql-1             | 
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:13:25 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 17-Sep-2026 09:13:25 [---] log flags: file_xfer, sched_ops, task
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789636321, 'anonymous', 'anonymous')
makeproject-1       | 
client-low-power-1  | 17-Sep-2026 09:13:30 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 17-Sep-2026 09:13:25 [---] No usable GPUs found
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Creating new client state file
mysql-1             | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1             | To do so, start the server, then issue the following commands:
mysql-1             | 
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] No usable GPUs found
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] libc:  version 2.36
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Host name: cluster-02
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
mysql-1             | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1             | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
mysql-1             | 
mysql-1             | which will also give you the option of removing the test
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
mysql-1             | 
client-phone-1      | 17-Sep-2026 09:13:25 [---] Disk: 18.33 GB total, 15.36 GB free
client-phone-1      | 17-Sep-2026 09:13:25 [---] Local time is UTC +0 hours
client-phone-1      | 17-Sep-2026 09:13:25 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 17-Sep-2026 09:13:25 [---] libc:  version 2.36
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Host name: cluster-01
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 17-Sep-2026 09:13:25 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Disk: 18.33 GB total, 15.36 GB free
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Local time is UTC +0 hours
client-low-power-1  | 17-Sep-2026 09:13:30 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 09:13:30 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Disk: 18.33 GB total, 15.36 GB free
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Local time is UTC +0 hours
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Config: simulate 1 CPUs
apache-1            | 2026-09-17 09:11:42,175 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-17 09:11:42,176 INFO spawned: 'rsyslogd' with pid 11
client-desktop-1    | 17-Sep-2026 09:13:25 [---] No usable GPUs found
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Creating new client state file
client-desktop-1    | 17-Sep-2026 09:13:25 [---] libc:  version 2.36
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Host name: desktop-01
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Config: report completed tasks immediately
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 09:13:30 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
