apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-17 10:42:30,065 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-17 10:42:30,065 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] log flags: file_xfer, sched_ops, task
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] log flags: file_xfer, sched_ops, task
apache-1            | 2026-09-17 10:42:30,068 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-17 10:42:30,068 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-17 10:42:30,068 INFO supervisord started with pid 1
apache-1            | 2026-09-17 10:42:31,076 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-17 10:42:31,078 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-17 10:42:31,080 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-17 10:42:31,085 INFO spawned: 'apache2' with pid 13
apache-1            | 2026-09-17 10:42:33,054 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:44:00 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 10:44:00 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 10:44:00 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 17-Sep-2026 10:44:05 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 10:44:05 [---] This a development version of BOINC and may not function properly
makeproject-1       | Updating project files in data volume...
makeproject-1       | Waiting for MySQL server to start...
makeproject-1       | Creating database...
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:44:00 [---] This a development version of BOINC and may not function properly
client-desktop-1    | 17-Sep-2026 10:44:00 [---] log flags: file_xfer, sched_ops, task
mysql-1             | Initializing database
mysql-1             | 
client-cluster-1    | 17-Sep-2026 10:44:00 [---] log flags: file_xfer, sched_ops, task
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 17-Sep-2026 10:44:00 [---] No usable GPUs found
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Creating new client state file
client-cluster-1    | 17-Sep-2026 10:44:00 [---] libc:  version 2.36
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Host name: cluster-01
client-phone-1      | 17-Sep-2026 10:44:05 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 17-Sep-2026 10:44:05 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 17-Sep-2026 10:44:05 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 17-Sep-2026 10:44:05 [---] No usable GPUs found
client-phone-1      | 17-Sep-2026 10:44:05 [---] Creating new client state file
apache-1            | 2026-09-17 10:42:33,054 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:42:33,054 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:42:33,054 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:42:46,546 INFO reaped unknown pid 64
apache-1            | 2026-09-17 10:42:46,547 INFO reaped unknown pid 66
apache-1            | 2026-09-17 10:42:46,547 INFO reaped unknown pid 68
apache-1            | 2026-09-17 10:42:53,152 INFO reaped unknown pid 67
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] No usable GPUs found
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] libc:  version 2.36
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Host name: cluster-02
mysql-1             | 
mysql-1             | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1             | To do so, start the server, then issue the following commands:
mysql-1             | 
mysql-1             | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1             | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
client-low-power-1  | 17-Sep-2026 10:44:00 [---] No usable GPUs found
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Memory: 9.69 GB physical, 0 bytes virtual
