mysql-1  | Initializing database
mysql-1  | 
mysql-1  | 
mysql-1  | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1  | To do so, start the server, then issue the following commands:
mysql-1  | 
mysql-1  | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1  | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1  | 
mysql-1  | Alternatively you can run:
mysql-1  | '/usr/bin/mysql_secure_installation'
mysql-1  | 
mysql-1  | which will also give you the option of removing the test
mysql-1  | databases and anonymous user created by default.  This is
mysql-1  | strongly recommended for production servers.
mysql-1  | 
mysql-1  | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1  | MySQL manual for more instructions.
mysql-1  | 
mysql-1  | Please report any problems at http://mariadb.org/jira
mysql-1  | 
mysql-1  | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1  | You can find additional information about the MySQL part at:
mysql-1  | http://dev.mysql.com
mysql-1  | Consider joining MariaDB's strong and vibrant community:
mysql-1  | https://mariadb.org/get-involved/
mysql-1  | 
mysql-1  | Database initialized
mysql-1  | MySQL init process in progress...
mysql-1  | 2026-09-17  9:48:26 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Using Linux native AIO
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Uses event mutexes
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Number of pools: 1
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1  | 2026-09-17  9:48:26 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1  | 2026-09-17  9:48:26 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:48:26
mysql-1  | 2026-09-17  9:48:26 0 [Warning] 'user' entry 'root@9d93642c8646' ignored in --skip-name-resolve mode.
mysql-1  | 2026-09-17  9:48:26 0 [Warning] 'user' entry '@9d93642c8646' ignored in --skip-name-resolve mode.
mysql-1  | 2026-09-17  9:48:26 0 [Warning] 'proxies_priv' entry '@% root@9d93642c8646' ignored in --skip-name-resolve mode.
mysql-1  | 2026-09-17  9:48:26 0 [Note] Reading of all Master_info entries succeded
mysql-1  | 2026-09-17  9:48:26 0 [Note] Added new Master_info '' to hash table
mysql-1  | 2026-09-17  9:48:26 0 [Note] mysqld: ready for connections.
mysql-1  | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1  | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1  | 2026-09-17  9:48:27 10 [Warning] 'proxies_priv' entry '@% root@9d93642c8646' ignored in --skip-name-resolve mode.
mysql-1  | 
mysql-1  | 2026-09-17  9:48:27 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1  | 2026-09-17  9:48:27 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1  | 2026-09-17  9:48:27 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1  | 2026-09-17  9:48:27 0 [Note] InnoDB: Starting shutdown...
mysql-1  | 2026-09-17  9:48:27 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1  | 2026-09-17  9:48:27 0 [Note] InnoDB: Buffer pool(s) dump completed at 260917  9:48:27
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1  | 2026-09-17  9:48:28 0 [Note] mysqld: Shutdown complete
mysql-1  | 
mysql-1  | 
mysql-1  | MySQL init process done. Ready for start up.
mysql-1  | 
mysql-1  | 2026-09-17  9:48:28 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Using Linux native AIO
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Uses event mutexes
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Number of pools: 1
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1  | 2026-09-17  9:48:28 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1  | 2026-09-17  9:48:28 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:48:28
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] This a development version of BOINC and may not function properly
mysql-1           | 2026-09-17  9:48:28 0 [Note] Server socket created on IP: '::'.
mysql-1           | 2026-09-17  9:48:28 0 [Warning] 'proxies_priv' entry '@% root@9d93642c8646' ignored in --skip-name-resolve mode.
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Data directory: /var/lib/boinc-client
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] No usable GPUs found
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Creating new client state file
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] libc:  version 2.36
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Host name: phone-02
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
mysql-1           | 2026-09-17  9:48:28 0 [Note] Reading of all Master_info entries succeded
mysql-1           | 2026-09-17  9:48:28 0 [Note] Added new Master_info '' to hash table
makeproject-1     | Updating project files in data volume...
makeproject-1     | Waiting for MySQL server to start...
makeproject-1     | Creating database...
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
