makeproject-1  | Updating project files in data volume...
makeproject-1  | Waiting for MySQL server to start...
makeproject-1  | Creating database...
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789639322, 'anonymous', 'anonymous')
makeproject-1  | 
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 10:03:43 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 10:03:43 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 17-Sep-2026 10:03:43 [---] No usable GPUs found
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 10:03:43 [---] libc:  version 2.36
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Host name: low-power-01
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 17-Sep-2026 10:03:43 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Disk: 18.33 GB total, 15.26 GB free
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:03:43 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 17-Sep-2026 10:03:43 [---] log flags: file_xfer, sched_ops, task
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 17-Sep-2026 10:03:43 [---] No usable GPUs found
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Creating new client state file
client-cluster-1    | 17-Sep-2026 10:03:43 [---] libc:  version 2.36
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Host name: cluster-01
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 17-Sep-2026 10:03:43 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Disk: 18.33 GB total, 15.26 GB free
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Config: simulate 4 CPUs
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Config: report completed tasks immediately
client-cluster-1    | 17-Sep-2026 10:03:43 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Preferences:
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Config: GUI RPC allowed from any host
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-17 10:01:51,376 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-17 10:01:51,376 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
client-phone-1      | 17-Sep-2026 10:03:43 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Config: simulate 1 CPUs
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Config: report completed tasks immediately
client-low-power-1  | 17-Sep-2026 10:03:43 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Preferences:
client-low-power-1  | 17-Sep-2026 10:03:43 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 10:03:43 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 10:03:43 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 10:03:43 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 10:03:43 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 10:03:43 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Setting up project and slot directories
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:03:43 [---] This a development version of BOINC and may not function properly
client-desktop-1    | 17-Sep-2026 10:03:43 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 17-Sep-2026 10:03:43 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:03:43 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:03:43 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 10:03:43 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 10:03:43 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] This a development version of BOINC and may not function properly
client-phone-1      | 17-Sep-2026 10:03:43 [---] This a development version of BOINC and may not function properly
client-phone-1      | 17-Sep-2026 10:03:43 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 17-Sep-2026 10:03:43 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 17-Sep-2026 10:03:43 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 17-Sep-2026 10:03:43 [---] No usable GPUs found
client-phone-1      | 17-Sep-2026 10:03:43 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Checking active tasks
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Setting up GUI RPC socket
mysql-1             | Initializing database
mysql-1             | 
mysql-1             | 
mysql-1             | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1             | To do so, start the server, then issue the following commands:
mysql-1             | 
client-desktop-1    | 17-Sep-2026 10:03:43 [---] No usable GPUs found
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Creating new client state file
client-desktop-1    | 17-Sep-2026 10:03:43 [---] libc:  version 2.36
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Host name: desktop-01
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 17-Sep-2026 10:03:43 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Disk: 18.33 GB total, 15.26 GB free
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Config: simulate 2 CPUs
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Config: report completed tasks immediately
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 10:03:43 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Preferences:
client-desktop-1    | 17-Sep-2026 10:03:43 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:03:43 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:03:43 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 10:03:43 [---]    don't use GPU while active
apache-1            | 2026-09-17 10:01:51,381 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-17 10:01:51,381 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-17 10:01:51,381 INFO supervisord started with pid 1
apache-1            | 2026-09-17 10:01:52,386 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-17 10:01:52,388 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-17 10:01:52,389 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-17 10:01:52,391 INFO spawned: 'apache2' with pid 12
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 17-Sep-2026 10:03:43 [---] libc:  version 2.36
client-phone-1      | 17-Sep-2026 10:03:43 [---] Host name: phone-01
apache-1            | 2026-09-17 10:01:54,341 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:01:54,341 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:01:54,341 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:01:54,341 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:02:12,901 INFO reaped unknown pid 69
apache-1            | 2026-09-17 10:02:12,901 INFO reaped unknown pid 71
apache-1            | 2026-09-17 10:02:12,902 INFO reaped unknown pid 73
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] log flags: file_xfer, sched_ops, task
