makeproject-1  | Updating project files in data volume...
makeproject-1  | Waiting for MySQL server to start...
makeproject-1  | Creating database...
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789635641, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789635641, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789635641, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789635641, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] This a development version of BOINC and may not function properly
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Data directory: /var/lib/boinc-client
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] No usable GPUs found
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Creating new client state file
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] libc:  version 2.36
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Host name: phone-02
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Disk: 18.33 GB total, 15.39 GB free
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789635641, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789635641, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789635641, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789635641, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789635641, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789635641, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789635641, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
client-cluster-1  | 17-Sep-2026 09:02:22 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1  | 17-Sep-2026 09:02:22 [---] This a development version of BOINC and may not function properly
client-cluster-1  | 17-Sep-2026 09:02:22 [---] log flags: file_xfer, sched_ops, task
client-cluster-1  | 17-Sep-2026 09:02:22 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Data directory: /var/lib/boinc-client
client-phone-1    | 17-Sep-2026 09:02:27 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:02:27 [---] This a development version of BOINC and may not function properly
client-phone-1      | 17-Sep-2026 09:02:27 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 17-Sep-2026 09:02:27 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 17-Sep-2026 09:02:27 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 17-Sep-2026 09:02:22 [---] No usable GPUs found
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Creating new client state file
client-cluster-1    | 17-Sep-2026 09:02:22 [---] libc:  version 2.36
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Host name: cluster-01
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 17-Sep-2026 09:02:22 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
mysql-1             | Initializing database
mysql-1             | 
mysql-1             | 
mysql-1             | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1             | To do so, start the server, then issue the following commands:
mysql-1             | 
mysql-1             | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1             | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
mysql-1             | 
mysql-1             | which will also give you the option of removing the test
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
client-phone-1      | 17-Sep-2026 09:02:27 [---] No usable GPUs found
client-phone-1      | 17-Sep-2026 09:02:27 [---] Creating new client state file
client-phone-1      | 17-Sep-2026 09:02:27 [---] libc:  version 2.36
client-phone-1      | 17-Sep-2026 09:02:27 [---] Host name: phone-01
client-phone-1      | 17-Sep-2026 09:02:27 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:02:22 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 09:02:22 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 17-Sep-2026 09:02:27 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 17-Sep-2026 09:02:27 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 17-Sep-2026 09:02:27 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 17-Sep-2026 09:02:27 [---] Disk: 18.33 GB total, 15.39 GB free
client-phone-1      | 17-Sep-2026 09:02:27 [---] Local time is UTC +0 hours
client-phone-1      | 17-Sep-2026 09:02:27 [---] Config: GUI RPC allowed from any host
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
mysql-1             | http://dev.mysql.com
mysql-1             | Consider joining MariaDB's strong and vibrant community:
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789635641, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789635641, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789635641, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789635641, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789635641, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789635641, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789635641, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789635641, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789635641, 'anonymous', 'anonymous')
makeproject-1       | 
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
mysql-1             | Database initialized
mysql-1             | MySQL init process in progress...
mysql-1             | 2026-09-17  9:00:33 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 103 ...
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Using generic crc32 instructions
client-phone-1      | 17-Sep-2026 09:02:27 [---] Config: simulate 1 CPUs
client-phone-1      | 17-Sep-2026 09:02:27 [---] Config: report completed tasks immediately
client-phone-1      | 17-Sep-2026 09:02:27 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:02:27 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 09:02:27 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:02:27 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:02:27 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:02:27 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 09:02:27 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Disk: 18.33 GB total, 15.39 GB free
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Config: simulate 4 CPUs
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Config: report completed tasks immediately
client-cluster-1    | 17-Sep-2026 09:02:22 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:02:22 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:02:22 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1  | 17-Sep-2026 09:02:27 [---] Local time is UTC +0 hours
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] Config: simulate 1 CPUs
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] Config: report completed tasks immediately
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] Preferences:
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-17 09:00:31,216 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-17 09:00:31,216 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-17 09:00:31,220 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-17 09:00:31,220 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-17 09:00:31,220 INFO supervisord started with pid 1
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 17-Sep-2026 09:02:22 [---] No usable GPUs found
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 09:02:22 [---] libc:  version 2.36
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Host name: low-power-01
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 17-Sep-2026 09:02:22 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Disk: 18.33 GB total, 15.39 GB free
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Local time is UTC +0 hours
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Config: simulate 1 CPUs
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] log flags: file_xfer, sched_ops, task
